name,description,price,gram,category,image,
"Ассорти ""Национальное""","(Чучук,казы-карта,конина,зелень,черри)",1050,, Холодные закуски,https://dostavka-navat.kz/files/products/assorti-nacionalnoe.800x600w.png,
"Ассорти ""Русалочка""","(Скумбрия,эсколар,семга,лимон,тарталетки,твор.сыр,икра)",1050,, Холодные закуски,https://nambafood.kg/dish_image/77948.png,
"Ассорти ""Европейское""","(Мясн.рулет,курин.рулет,язык,бастурма)",700,, Холодные закуски,https://market.vseokoree.com/images/product/1582915043.jpg,
"Ассорти ""Кавказское""","(Помид.свежие,огур.,болг.перец,киназа,зелен.лук,брынза)",380,, Холодные закуски,https://golpas.cafe/uploads/2018/10/k69a0347.jpg,
Деревенский,"(Курин,груд,,огурцы,сыр,тильз.,опята марин.,яйцо,кукуруза)",360,250,Салаты с майонезом,https://i.ytimg.com/vi/1IwGOAUzDwE/maxresdefault.jpg,
Лора,"(Куриная грудка,ананас,сыр тильзитский,опята марин.,яйца)",360,250,Салаты с майонезом,https://img.povar.ru/mobile/9e/ab/9f/3e/salat_lora_s_baklajanami-756594.JPG,
Грибной,"(Кур.груд.,жар.вешенки,шампиньоны,помид.,сельд.)",340,250,Салаты с майонезом,https://cdn.lifehacker.ru/wp-content/uploads/2019/11/7_1574415972-e1574415999301-630x315.jpg,
Оливье,"(Доктор.колбоса халал,огурц.марин.,яйцо,картофель,морковь,зеленый горох)",260,250,Салаты с майонезом,https://www.gastronom.ru/binfiles/images/20201125/b9d2e6d3.jpeg,
Луна,"(Свекла,сыр голанск.,майон.,сыр пармезан,чеснок)",320,250,Салаты с майонезом,https://gotovim-doma.ru/images/recipe/b/41/b41104385fba5e894902de571ef1e553.jpg,
Фкуктовый салат,"(Соус,яблок.,апельс.,киви виногр.,гран.,мед,миск.салат)",340,250,Салаты с майонезом,https://art-lunch.ru/content/uploads/2021/12/fruktovyi-salat-001.jpg,
Салат чернослив,"(Мясо жарю,чернос.,перец болг., чери,микс сал.,песто соус)",350,250,"Салаты с растительным маслом
",https://topfood.club/assets/cache_image/uploads/recipes/2022-08-13-wj8b6i-salat-s-utinoy-grudkoy-chernoslivom-i-sirom-bri_756x0_62c.jpg,
Улуу тоо,"(Сырная корзина,цветная капуста в кляре,семга,лук,черри,микс салат,перец болг.,кукур)",395,250,Салаты с растительным маслом,https://nambafood.kg/dish_image/108609.png,
Свекольный,".(Свекла,морковь,орех грецкий,картофель,мясо,шампиньоны)",330,250,Салаты с майонезом,https://zira.uz/wp-content/uploads/2021/07/svekolnyy-salat.jpg,
Мясо с грибами,"(Яйцо,мясо жар.,веш.жар. цезарь соус,парм.,)",350,250,Салаты с майонезом,https://s1.eda.ru/StaticContent/Photos/111021125327/170323195001/p_O.jpg,
Клеопатра,"(Отв.гов.,мясо,огурцы свежие,лук репчатый, яйцо отварное,горох,картофель)",350,250,Салаты с майонезом,https://static.1000.menu/img/content/13312/salat-kleopatra-s-kuricei-i-krabovymi-palochkami_1433612208_1_max.jpg,
Мужской каприз,"(Язык,свежие огурцы,марин.огурцы,омлет,огурцы черри зелень,сметана)",360,250,Салаты с майонезом,https://hochu-gotovit.ru/wp-content/uploads/2020/01/muzhskoj-kapriz-1.jpg,
Ряба,"(Копченая утиная грудка,вешенки,яица,кур,сыр голандский,мойонез)",360,250,Салаты с майонезом,https://www.koolinar.ru/all_image/recipes/22/22572/recipe_723d678e-210d-4cb9-adbf-87a6cbe8adb6.jpg,
Цезарь с курицей,"(Айсберг,черри,кур.грудка,сыр парм.,соус цезарь)",390,250,Салаты с майонезом,https://www.cookeranna.ru/wp-content/uploads/2017/03/IMG20211101150416-01.gif,
Мозайка,"(Брокк.,коп груд.,цвет.кап.,пом,шпин.,кукур.,лук жарен.,перец болг.,сливки)",360,250,Салаты с майонезом,https://www.1001eda.com/wp-content/uploads/2013/05/237_03_05_2013_419.jpg,
Гасконский,"(Копчен.окорочка,огурцы,сыр голанд.,яйца,зел.лук,майонез)",360,250,Салаты с майонезом,https://globus-online.kg/upload/iblock/859/8593c7b4a1f43f7c6beebdaa8f2a6cfd.png,
Аяши запеченный ,"(рис, омлет, краб, майонез, сыр, гауда, имбирь, васаби, масаго, оранжевый, соевый соус)",220,,Роллы,https://sushiwok.kg/img/80d636f6e75ca9be8976e222aee620ca,
Чиккенспайс ходолный ,"(рис,  сливочный сыр, огурец, микс кунжут, имбирь, васаби, соевый соус)",200,,Роллы,https://static.tildacdn.com/tild3931-6666-4265-a632-373535336639/photo.jpg,
 Филодельфия,"(рис,  сливочный сыр, огурец, ласось, имбирь, васаби, соевый соус)",230,,Роллы,https://static.insales-cdn.com/images/products/1/38/197337126/350%D1%80%D0%BE%D0%BB%D0%BB_%D0%A4%D0%B8%D0%BB%D0%B0%D0%B4%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D1%8F.jpg,
Ролл сырный запеченный ,"(рис, нори, сливочный сыр,айсберг салат, кура су, майонез сыр пармизан, унаги соус, имбирь, васаби, соевый соус)",220,,Роллы,https://sushitime.club/image/sushitime/cache/catalog/2021/hot_roll/Fudziyama%20losos-500x350.png?v=1626333375,
Запеченный Флорида,"(рис, нори, слив сыр, омлет краб, яки соус, имбирь, васаби, соев соус)",270,,Роллы,https://restbrunch.ru/images/products/mid/117_gor.jpg?t=1502113763,
Калифорния темпура ,"(рис, красн, масаго, огур, авокадо, унаги, имбирь, васаби, соев соус)",270,,Роллы,https://kustanas.com/wp-content/uploads/2020/12/kaliforniya-tempura-rolly-zakazat-v-kafe-kustanas.jpg,
Элитный ,"(Язык, памидоры, вешенки, перец, зелень, масло)",370,250,Салаты с растительным маслом,https://rutxt.ru/files/3593/original/a5e825338e.jpg,
Салат из море продуктов ,"(Криветки, кальмары, руккколы, лист салата, черри, масло)",420,250,Салаты с растительным маслом,https://gotovim-doma.ru/images/recipe/9/3b/93bfb56166152094b4ea082fb686a917.jpg,
Свежый ,"(огур, памид, лук, перец, болг, зелень)",240,250,Салаты с растительным маслом,https://menunedeli.ru/wp-content/uploads/2022/06/9D977CE7-4542-48BE-88DA-4B8D10F0950B-1200x900.jpeg,
Элита ,"(Бон-филе, лоло, россо, руккола, шпинат, черри, соус бальзамик)",390,250,Салаты с растительным маслом,https://food.pibig.info/uploads/posts/2023-03/thumbs/1677665307_food-pibig-info-p-salat-goryachii-s-govyadinoi-i-ovoshchami-18.jpg,
Симона,"(спаржа, морк., перец болг. Зел., зелень специи)",320,250,Салаты с растительным маслом,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBUwPRXfNAqzAJFHVC-_YcrxhmUL9eTdFk_6dBEkCjoxZ7_M-G,
Моника,"(отв.Мясо,Помидор, чернослив, вяленный орахис, корнишон, болг перец зеленый лук, кукур, початки)",350,250,Салаты с растительным маслом,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT5IzqYqR-NhfWiCMEyazD7O6SZunC424BzHE56UrPTA5OppgVQ,
Весенний,"(цветная капуста,брокколи, помидор, гов мясо, лист салата, кунжутное масло)",350,250,Салаты с растительным маслом,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQUQY5k9yFl9sTFR3G-62dFxDsl7eG8EOkHMTUkausy74GTwlil,
Адеми,"(мясо гов, помидор, кукурузные початки, корнишоны, зеленый горох, раст масло, омлет,опята марин)",340,250,Салаты с растительным маслом,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSDBA8Zq8aQSUdjc7g3ob93O13hlpU-BZMSIysloLEzxhszLOOC,
Курица с Шампиньонами,"(отвар окорочка,шамп-марин, помидор, горчица, лист сал, растит-масло)",330,250,Салаты с растительным маслом,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS462LMXJsWk7SXLbbCzVaPsfpiY7aQeGdf8rYLmTXwfmNK4e68,
Греческий,"(огур., помид., олив., масл., перец болг.,лук шалот, зел.)",350,250,Салаты с растительным маслом,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTg7fg3iWr-LksH7b0sCOjeKWjf5k6hA1p-qc81ZekxLMb6JQJR,
Дымдама,,1550,1000,Общие блюда,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQF_RfN0cq2Jo4adB-MnMp4q9Qdi0lo2s1vrOiljPbYBFigQPzv,
Пирожок,,1450,1000,Общие блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQdBQbhgmYD2pMQBhbkd1OdUsxoWznYedXM0tfTJc2j8YJzb6It,
Пирожок из курицы,,1700,1500,Общие блюда,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3jHwiMf7JBH0SCnLOglC59IR29fl3_Mp2dq2d_jeiiu_Qrxhw,
Пирожок спец заказ,,2800,2000,Общие блюда,https://nambafood.kg/dish_image/135559.png,
Запеченная баранья ножка в тесте ,"(овощи на гриле, овощи припушенные с изюмом)",5000,4000,Общие блюда,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRcsI-2MFjlx-xSf6DgcMPbG13LElixAHoYpeXus5NOZy3mcQ1w,
Восточная сказка,"(бар голень, бар ребрышки, кур крылышки, перепилка, овощина гриле)",4600,4000,Общие блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRqJZY9iwjfXzqZGb0HE0BVtH_R6fE4ebuCstVR8BawldY_zoYO,
Мясной сет по кавказский на 7 персон,"(7 ребрышек из баранины, 7 медальонов, 7 стейков из антрекот, 7 крылышек по арабский, сырно-овощной рулет из лаваша, соус)",4000,,Общие блюда,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQXGQDLa7cD8wmt3fXDr4Z1gHe_zMgylLI8LBMOFlRLcvTozpEB,
Плов фирменный,"(ноокот, изюм, перепилиные яица)",2200,1000,Общие блюда,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSbbECOG_bJ5ve40YMX1KP3jobBoRyVnLB3cvI9wIybbz2cC7Hd,
Беш бармак,,1950,1000,Общие блюда,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQrEnfmKKX0PfdXqpDI5DrVm6p5mCT6Kv5IUyo-uQXVSF3050u,
Ассорти улуу тоо на 10 чел,"(бар голень, баран стейк, тибон стейк, цыпленок табака, рибай стейк, бар ребрышки, ньюйорк стейк, кур крылышки, кур голень,перепелка, переп яицо, овощи на гриле)",6000,5500,Общие блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT8RBnpE-mXmYshAXKBe-kbH5D5jKX_92PrickfjAifHqgAbKqx,
Мясное ассорти (на 10 чел.) ,"(тибон стейк, рибай стейк, бар ребрышки, бон филе, кур крылышки, утиная грудка, овощи на гриле)",6200,5000,Общие блюда,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBeSyHwIEtj8j3wXyk9sadTpxpxoNF4bccPiJK9M_AQZq6N4an,
Курица запеченная,,1050,,Банкетные блюда,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRpefrA-8QXVNHKjG3g7QoYVNtPMUAslUNgT73u2YUplVlno5-D,
Форель,,1550,,Банкетные блюда,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSD7pcsyL73L1uFlhwmH50whIzll5gg0YZbnyeazEUM717NnQ5V,
Кок тал из форели,,1900,,Банкетные блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRlj4823xGHsex9u_z81SQGKr2CTcsSn0atreTuZaY_5FRdbCyv,
Горбуша,,1400,,Банкетные блюда,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSD7pcsyL73L1uFlhwmH50whIzll5gg0YZbnyeazEUM717NnQ5V,
Суп от шефа,,230,,Первые блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTb0035VltkBfw0McEc3Udpae_uOeKgVd6buzRLFVbkXduh5r4z,
Суп улуу тоо,,240,,Первые блюда,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSV42cNtWKZD3BhugkWO2776gjrD_-8cx4imGakZ92vdDEesBx6,
Шорпо баранина,,260,,Первые блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSKKJNJD_FqeXDgwc_IsUSQcqnvUogw3ehKNNOWT_StW0J_i8ZV,
Суп восточный,,210,,Первые блюда,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT0p6fO-ibEV2Z7MTpWe0NO-RW4KZTXvRYHbD12eKig1axiBCma,
Чечевичный,,160,,Первые блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSOxeRJxTICqd53FJ5G4aTeNot9qtb9nO_GaVH7mg4_UE5tSoYS,
Грибной крем суп,,160,,Первые блюда,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ6cXrSYi0Lne7O8Ilp5zn4rt5g1bmKHM0shNu20IxzUpr-mzcf,
Шорпо говядина,,260,,Первые блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQQcDkIml9ISphXbP--13Nt_2ajTZ4zccC7cQsxJwHq6vboTlsS,
Фрикадельки,,220,,Первые блюда,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT1fBF7wvUCQR97fvQZbuuxbrqq7Ki_OmQJfzR0p2Cc39Eg70Ul,
Суп озгочо,,200,,Первые блюда,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ6RDOo4H0Mt_J6dcm9dGjJJLlJThzXKJWInVGP1l5nTyre4ifL,
Мампар,,200,,Первые блюда,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT64yxbNzbA8NLq8R0JJWGbH5Bkyc_s7M2UIdLHJ-j3g8RNKZ99,
Бамбук,"(Бас., шпин.,бамб., черри, морк,слад. Чил.Соус)",360,250,Острые салаты (с соевым соусом),https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTrqZz8OpFZZfy2a5FLA2aDk-7wwwB-8kGyd4pmfANu9EWe11Ow,
Фунчеза,"(корей. Фунчеза, пер. Болг., мясо, лук, морковь, сельдерей)",310,250,Острые салаты (с соевым соусом),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFboHwUyAAOO4NxuAE0TcTZ22qYhBMs9GGTT3_KKIjoSgk9-1C,
Хоргос,"(мясо гов., перец, огур. Св., лук, соевый соус)",370,250,Острые салаты (с соевым соусом),https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSKyaGgV4yDpvkaZu9nDYWbWO5vef7MeCHD-jrxwuxhgzTPgBL6,
Жаренные баклажаны,"(баклажаны жаренные, помидоры, соус, зелень)",340,250,Острые салаты (с соевым соусом),https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRqZFJ4W4Zn4NWhgTY39J_YkVrdSDqh_gIV06RsUOXrLwT8cYP4,
Салат с языком,"(отварной язык, огурцы, помидор, лук, кинза, соевый соус)",360,250,Острые салаты (с соевым соусом),https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRlafbBR7FFrNo520qhR--2kt9pEigUomFIj7vFHrr5t8VyD07-,
Какаду,"(жар. Гов. Мясо, морковь, огурцы, стручковый фасоль, болг. Перец).",360,250,Острые салаты (с соевым соусом),https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTWeSr-89FDtkck_0oIwp4cR7lE3wNE1rhuw5CJWp_TRKCPlQfW,
Улуу тоо фирменное,"(жареные мясо, тефтели, фаршированное мясо в яйцо, овощи.Шашлыки,капусте, тыква,)",3700,2000,Общие блюда,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRHblr_QOTUH5FNeje3EG07ixdEoYMG2nqlN_oCyZwVfYZz45tv,
Пицца куриная,,400,400,Детское меню,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6Gd8zn4MfABZ5zNIR6PSgYAzVJMwKlN44mVn4xXRKARwSJjkP,
Пицца маргарита,,400,400,Детское меню,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTgZw_HjlCSJtR6lABXLaixvM-vDRgii9i19UmDBvIsasVjEyFu,
Крылышки 3шт,,170,,Детское меню,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTg-05cDoduK61tgRzqsseFhBXWhgdKApr2FcGexsl5WSC1ldji,
Сосиски 3шт ,,160,,Детское меню,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTK_KzPaOg240PHdo0Uw8ldH65DAn4xq2vJmvt3FFwpUhYo9T2v,
Пицца мясная,,400,400,Детское меню,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ14KYi5Bw8eLs5_2i4GQRbyNZmFqzUEu03q-zpU6qG9u3j1R3M,
Пицца пепперони,,410,400,Детское меню,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRAlZz6Jj3euDc_aU7b_7GB9a7C52gNrYMa-J3bK8777e7FF0jZ,
